relative_path,category,size_bytes,sha256,description
processed_data/dye_grids/beef/beef_portion07_day2_rep1.png,processed data,16709,94a7d2c09fb82ee72783f883007a0f8262fe1a0fe66a5acee46a7a7a96441686,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day2_rep2.png,processed data,16397,132b0ffb11e898f2cbc0c357f0e5e2e31d2993d61bedc8649f887fc1f90b9ad7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day2_rep3.png,processed data,16131,2d2eff6974f3d7b02428631ce9c8ea40e79d3fe85a3bbac5aaaed0efa150d11d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day3_rep1.png,processed data,15293,323f5d6dc786226116d3cc73b5cbbf56bee64f8cd47c0e65f5837fe8050bc75c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day3_rep2.png,processed data,15642,689722c75cb3b45a26ff6fb703106cf8ed1ac9f76671bf6760d4dcb202dea0e4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day3_rep3.png,processed data,15438,c00cb9c8b6431e64691ccdf865283f107b53bddf31229cc4aaf0c67eac351913,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day4_rep1.png,processed data,14681,215c3168eac758d290ed76991be22a85ab5db6ee357e4f03b23bbc3a58edf070,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day4_rep2.png,processed data,14519,dc578ee39c19400121846e538d578f2cb9f3a1588967d59de767467fdf79ee19,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day4_rep3.png,processed data,13735,d318480d07380404d45e21ac7aa679080de919478c495efa28191808d53477b4,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day5_rep1.png,processed data,14592,e01dc1588dd7b8697f199a638b9ae234a7b2088114e6cbf885330d3a7ae2e15f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day5_rep2.png,processed data,14576,f55927b71d937534781b9dbe396793d09396cb7dc0802e5412718da5889c01ea,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day5_rep3.png,processed data,13901,9a0e6d8bd9d6b52a7ba01c477a766166e28144d59100188a38e1b6eede472dbe,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day6_rep1.png,processed data,14787,b46f1d9ed555f71df618e17b5c2259f4c478ced6e61ccbc27614210d987b3e0d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day6_rep2.png,processed data,13106,f371821dc91ede0721e38766c278bfe88b3a2d777616fc7d80d757c042929594,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion07_day6_rep3.png,processed data,13527,f119b0cd9d7147885bf0160136fcd04918bb65b8eb72e36b8cde4d1db6624c00,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day0_rep1.png,processed data,16647,33ee29bc85e2a0e87a716984d41586fec650878180f48846131d5c51a4e71f2a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day0_rep2.png,processed data,16445,9a40d6254903e5885499832645f5c5c8e9ccfa78e3120311be5db83dc9d48f37,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day0_rep3.png,processed data,16686,9bc6ef9c4006624cf101d1696c691eb2b16d8ada1f8d70206fa9b2d0379d6746,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day1_rep1.png,processed data,16263,6a30150304fd0ed8ffedddbaf349d77c09036692cb436613316bf0a9e4ff550f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day1_rep2.png,processed data,15760,55f396373a7b55fdc635478cf66928da2c6c1beb12688c888a65419b24019ad8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day1_rep3.png,processed data,15320,a4d0bdad16742ffc0d9d605c8217b6540831225a023a434d362572402fa4fc44,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day2_rep1.png,processed data,15354,970ece7256e714bcca1b8180b3770aba99cefbebc9d0119f0a46c53381a894da,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day2_rep2.png,processed data,16221,169995bc4debcb841bbc2732b8fc10f75d50b28b1564039c5ccf153ac1183e6f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day2_rep3.png,processed data,16093,8167af8d908a53ce8edf403ae843955c8a5644ac735415360ac5014315a37867,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day3_rep1.png,processed data,15124,78278ecc2b822bf74deff34f13cbf19cbb3afc22e6f4d529c8e0e10aa48d25a8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day3_rep2.png,processed data,14846,864ab34c157b8068306282e7b1778efbf11fed368756fa8e6af94d0a5ca65b63,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day3_rep3.png,processed data,15411,fbf6dc24ddd261ea4d025b7bbb901265760f7c30dcd03e0c41cf933f6abae54d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day4_rep1.png,processed data,14844,c452b6b4f0a9290298c56ce65a2cac08d9ac10fac2c754f812e8f11bb52d7229,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day4_rep2.png,processed data,14982,0382efe8dbabf4e8fe58354576ece7f07ef78af7cde02795c87b60e0f48ab722,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day4_rep3.png,processed data,13071,a9acef73b75820c9d1bdff9a27642a6a6c21cea4119c3beca23d16ebf6c5803b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day5_rep1.png,processed data,15235,986fc04fd4760f48e16a99eca005f8c131d7978f963e8173e4438157e889c953,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day5_rep2.png,processed data,15933,21e1f38d76ac297610abb83c633c1baf2e092cf8231408d43e968f4c09a10a70,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day5_rep3.png,processed data,15688,11d64995d45586730269447cacda5cf63468ee05b3a8b09e56b51afffc333de5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day6_rep1.png,processed data,15389,1e93b3b30e8d2c379c75c9316683655e57d0a275afedb4e8d755276d43ce3979,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day6_rep2.png,processed data,15114,42cdffe2052b814b1bf55034da21b01b2b4d39d41a4dff6492802840d095ad0b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion08_day6_rep3.png,processed data,15333,a6ab0490b7bebd92ab266f5674d9b6e0839ae27a98b2b135a1b414eb2012f196,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day0_rep1.png,processed data,16918,52460af7dd0257d70d08fe1fd55f7d219cfaedb28d89cedc43a859a6281baba8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day0_rep2.png,processed data,17034,685d41592e3f1c59aa5282d4948618c19d8db07bb6e77ec57abb8c4a8f46448d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day0_rep3.png,processed data,17315,081e964008ec04e312908477f72762fe09559d9596ec2439a3357f21d6aaf8b3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day1_rep1.png,processed data,16179,bab53970f3e25a6afb7352df1d91fe212b3d73da40def418037d1e116cf1b74b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day1_rep2.png,processed data,16154,5a288e25385cb968fabd66e460e3883ac1d79c44dec84cb38eedb91eaa82bd74,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day1_rep3.png,processed data,16362,a36d851ee43eeadcf4d8d72e2a76052712c7feceaf6f547482dd319fb79321bc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day2_rep1.png,processed data,15996,959f828331aa10b76e1532fd749ffa949ab47ec529928ff441376e194474483e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day2_rep2.png,processed data,15429,fd88e1349b5d8931009e9c3bb5f20a40fe8809a39fef9868b5ed86867a3e2ec9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day2_rep3.png,processed data,16650,ebfa7a74b32251a2264761cb2603db92f394965dce84595fc8f8b766aeea940b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day3_rep1.png,processed data,17342,b40697f98b08c9e92d8370fcd0aa68505af5acecb5f5fd10ffc3d1f01b6e897f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day3_rep2.png,processed data,17928,b1418f30f09ed7916639dd0563c2bec93ff615535b8b8abdabe8e20343f3856a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day3_rep3.png,processed data,16829,b56cef8a8edf20a0baec6745b906a9ff881caf94deefb6301f2ac1b2ab1239e9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day4_rep1.png,processed data,15795,9f158d208feee6d717152c9ec15ad665c28e61011d9df18b048a7c0b04a7edb0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day4_rep2.png,processed data,16487,98fee9de81e486a2560b820f36ea4aace366b7f5d72cd4194f0b835a75027c31,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day4_rep3.png,processed data,16462,b4fe756f731e827799258d13b697fb7bb2b06eb0ac95d6a49ffd67fd86c05741,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day5_rep1.png,processed data,15647,06effc6c0ebe4d239acba990028d5e4cd73543d8ec4e47b446013812ea6871c2,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day5_rep2.png,processed data,15335,1d01488a2c591014427c5036e85d0fd731aa441d2b3a63fff0b836b5485248e3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day5_rep3.png,processed data,15484,a07ed4d6316154b3095b758df4d4e2a29560dea0017b829743f1d6acd827a48f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day6_rep1.png,processed data,13119,4c88cfaec251ee7a0a051e8826bd3d127708a6335d0d5c2b01ab7466337030f0,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day6_rep2.png,processed data,14749,800e12e02b7baf867165af07b6648d605a3a334bbb5720e6c35a44d987663b5f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion09_day6_rep3.png,processed data,13974,9fdbe4e08b3fb4b22b3fda3b7980bd28de7960ee8cc24459a87aa2811c82ded1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day0_rep1.png,processed data,16266,1a07f3fb689aecdf142d0ac9dfd7057c8e01b974c5079e09a7a2f2d7c442b6bd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day0_rep2.png,processed data,15658,2ad7f7a27b05e2b16389c924bb4c381b066d86662e4622ec7eb0dd1c8f2705ca,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day0_rep3.png,processed data,15624,07ae3adbb647269ae4933e85cccc1d48bb5ac442afaf9d7226268a8a850f923b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day1_rep1.png,processed data,16162,77aac3662545b05b30031e5a34409771434d14408f179f3504f66a15ff4b8ebc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day1_rep2.png,processed data,16424,10ca9fb75514b110f7cbeec333b75b35623641ff66c0f5381ba3bcb4a097ed6e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day1_rep3.png,processed data,16797,0541e38848197afeeddf9034191448cc314955a5428fbe7e9967bef204d0006d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day2_rep1.png,processed data,16714,96420656551320da71613a00c796f1bd8b5ad968d9c7762e68c3da7a2362a52e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day2_rep2.png,processed data,17288,ad9a423cbeaecdc9bec06b2cdca665ceaa19efe9e6b2b2726aaf9bb1dc968b9c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day2_rep3.png,processed data,15931,d658273522f119937d46511cd2f36c4a6e0936d18fc14bb317ec66b8cfb63c9c,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day3_rep1.png,processed data,16559,d6f334fcaac8ff41d86e36a831315d001e87a57228733dd380fd4a3f032483b8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day3_rep2.png,processed data,16772,91c2b60c5680a581fd5d44c3e161c1d165caa8315c86b3abdc3ed5406407e870,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day3_rep3.png,processed data,17234,e0c2074fa7a465bdcf155a245ba2b56b11c55d8bf6c5f7b042065dda7f220f09,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day4_rep1.png,processed data,15639,0dbd50030a1ff7f76136c3244a79bbd2fa7decd943dee10fabaa4b3dd6dd01b7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day4_rep2.png,processed data,17061,44541e2a6cff4cda4c16e6321d5939f3f9c47f0bd552e7b357bf86f338321fbb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day4_rep3.png,processed data,16264,d5377684502ee0207ed44c409c792dd88912373b4fa3d47a5480471caa8a9750,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day5_rep1.png,processed data,15977,de4333ef8242b769d145bac745b9e8195a4cc8fc1d683d0e4eecf24f0dcbadb1,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day5_rep2.png,processed data,16328,7c3ef40f5e710c71b8429d77f4177bf11781dc628fc73eb9624f354e324dec2a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day5_rep3.png,processed data,16194,0b3ca3a8b426dcc550b1a3b1edb531c05391472fcf08a73fb7ffb4db4b53b1cf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day6_rep1.png,processed data,14999,5b1c7961ec96e73003223e0c7c7097b3f564f1c2c44431fdd24f18f1ecae030e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day6_rep2.png,processed data,15129,9994e359d0045f09fb0f263c329158cb9b4b89dd655a8b721ffe38c4c721add5,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion10_day6_rep3.png,processed data,14598,e099b2288adf23530b0ef14e42aa9f448826131e7e950e1782498d8a073cdf79,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day0_rep1.png,processed data,17115,1d410e34eff31dd382f0109d33700ac717cd7a472973e78f57e88e480011ecdd,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day0_rep2.png,processed data,16881,896fb31827b9832954366b295fad9409607d110e08a0e4ac3af0bceba41e4309,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day0_rep3.png,processed data,16969,98247808caa34e17c89e7bc201fa6c999c2573a5c9f562ceb77fb49e3ea4d6a3,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day1_rep1.png,processed data,16939,e0641a7ac90b3a3347a853bb0cb6705936d7d252e8b41d2f38a83fb0b77e8ad7,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day1_rep2.png,processed data,16054,eea745d637a0aa96fcbbadebeb662e16a1c3f61727c375acf3a8e7f102c0c496,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day1_rep3.png,processed data,15517,e08dc251d44dcff803f7e72e49510a437d03ed1426d9a925eb38a082769a8419,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day2_rep1.png,processed data,16535,ffef6db78b3aedf708f425164eeaa0b56fd1121cc346394f914136ab6d0ef8bf,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day2_rep2.png,processed data,16195,df3047c95cf0840604836439b3e5b8b0d38fd740e367cdf70797a80ffeb73931,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day2_rep3.png,processed data,17021,85d3f37cab597d816f762fe4244dec384b679c26c3251d6d6ca8e234b638020b,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day3_rep1.png,processed data,16935,3f833f0033cd3a004a3597d532f7c638371c748ba49c1adb5d69e7190a7d15bc,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day3_rep2.png,processed data,16527,e71af6765aa921230e292abd2883dd055dd9408d8460283c1ae88f0934a4a976,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day3_rep3.png,processed data,16328,f1ccc65349dd8aa490df34010c40f629bad3ad5168989faef288a2117cbc1633,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day4_rep1.png,processed data,15151,ec6818d9bd729a4780dade1ea734791178bf81d003ef4cabad9ea55e7d98a5eb,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day4_rep2.png,processed data,15073,1410d8a208cd0e39028ce25a9b38ebd39d63f3e08a9e6e17c26e5dd43ba453ee,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day4_rep3.png,processed data,16162,b9803e89c25edd580d950085b612330b5f3ddde0fc21652221ca73e240e4dc1a,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day5_rep1.png,processed data,15499,e45ff9bd7f2f6ec0e20bfbeb0bde967169c9d796381c9dfcfbf63966443ab5f8,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day5_rep2.png,processed data,15762,316a59fbd31a47c609f32d48e2886d5a0bec88f8d871f25bdb907ecebad28b0d,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day5_rep3.png,processed data,15855,7335b0e927c5304804a335755edd2c33672f6ec9f010f16cac0db8ddae36ea4e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day6_rep1.png,processed data,14918,8b59f0ec668934262f3de0d971e7efa3de320df29487653daa0d16566fde577f,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day6_rep2.png,processed data,14670,c989938f2c73c26b394a1a4475e3bb259975e1f230945dde8a085c73622ebdc9,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion11_day6_rep3.png,processed data,15056,1bc5f7e5d104444b97205d573d9946d946054abe6083f9f7a000f4e47b10240e,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day0_rep1.png,processed data,16169,2459a3c8fd63806aac35b89875f7a8a4f7909433bebadf19b9c3849f45b3a522,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day0_rep2.png,processed data,16669,376c5de74ef1ef028c3905f187c3293f36fe952242e5a9cb052abc6e17b00d58,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day0_rep3.png,processed data,16485,73909f10a5c9970054be61a2539c6dc86d12b8222f4ba89740ca7ce410ad9b70,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day1_rep1.png,processed data,16712,ec9d6ebfd35fc546530bf1df0ae0a2449f09af57035c38500cf21a445945cf25,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day1_rep2.png,processed data,16271,9d83c6c0ab53ef341e1875c77241776fbfb5ab428c0ff9ccdee3482dc197abde,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day1_rep3.png,processed data,16128,197a338cf0fce19d7d1eb54233da39309aa2ded5cccafdf4ae6801b3dc337579,Processed 128 x 128 dye-grid image
processed_data/dye_grids/beef/beef_portion12_day2_rep1.png,processed data,15885,f1fc2a3664502a05ab2cdb1d3787b70964d4bba3ec2ea4f25b1a9421119cadaa,Processed 128 x 128 dye-grid image
